timestamp,open,high,low,close,volume
2024-07-26 14:25:00,67606.0,67606.0,67606.0,67606.0
2024-07-26 14:30:04,67328.0,67400.0,67243.4,67250.0
2024-07-26 14:35:02,67190.3,67252.2,66920.9,67079.0
2024-07-26 14:40:01,67107.0,67159.1,67049.7,67049.7
2024-07-26 14:45:04,67118.0,67200.7,67073.3,67177.6
2024-07-26 14:50:02,67166.7,67202.7,67115.3,67142.0
2024-07-26 14:55:00,67221.3,67246.0,67141.2,67150.1
2024-07-26 15:05:00,67150.1,67150.1,67150.1,67150.1
2024-07-26 15:10:00,67150.1,67150.1,67150.1,67150.1
2024-07-26 15:15:00,67150.1,67566.7,67150.1,67539.8
2024-07-26 15:20:04,67500.0,67638.7,67492.6,67570.1
2024-07-26 15:25:03,67640.1,67754.4,67619.9,67702.4
2024-07-26 15:30:02,67658.6,67706.9,67597.1,67666.0
2024-07-26 15:35:02,67652.0,67700.0,67509.2,67566.1
2024-07-26 15:40:00,67531.9,67620.7,67505.8,67516.0
2024-07-26 15:45:00,67532.5,67563.4,67514.9,67527.7
2024-07-26 15:50:03,67534.0,67598.8,67460.4,67553.5
2024-07-26 15:55:01,67572.1,67572.1,67481.5,67528.0
2024-07-26 16:00:04,67526.9,67590.4,67495.6,67568.1
2024-07-26 16:05:02,67551.3,67666.7,67551.3,67613.4
2024-07-26 16:10:01,67659.0,67665.4,67510.5,67537.8
2024-07-26 16:15:03,67590.2,67590.2,67502.4,67508.7
2024-07-26 16:20:02,67509.7,67617.1,67493.9,67551.3
2024-07-26 16:25:01,67579.4,67636.2,67579.4,67630.6
2024-07-26 16:30:03,67645.9,67695.0,67645.0,67646.7
2024-07-26 16:35:00,67683.5,67694.9,67596.0,67596.0
2024-07-26 16:40:04,67633.0,67656.5,67590.7,67617.6
2024-07-26 16:45:01,67585.9,67631.6,67545.2,67607.9
2024-07-26 16:50:04,67606.2,67623.7,67515.4,67515.5
2024-07-26 16:55:00,67522.5,67545.5,67492.7,67492.7
2024-07-26 17:00:04,67411.6,67439.7,67368.1,67404.0
2024-07-26 17:05:02,67382.1,67435.9,67345.1,67433.2
2024-07-26 17:10:04,67436.4,67436.4,67302.6,67308.0
2024-07-26 17:15:02,67340.0,67384.0,67328.6,67352.2
2024-07-26 17:20:01,67419.7,67428.6,67372.9,67428.6
2024-07-26 17:25:01,67407.9,67449.8,67401.3,67442.4
2024-07-26 17:30:01,67449.3,67576.8,67449.3,67573.8
2024-07-26 17:35:04,67593.2,67599.0,67412.0,67428.1
2024-07-26 17:40:03,67386.9,67426.7,67320.1,67322.0
2024-07-26 17:45:00,67328.0,67379.9,67301.7,67355.9
2024-07-26 17:50:02,67401.5,67439.0,67335.9,67351.5
2024-07-26 17:55:01,67372.2,67389.5,67321.2,67388.1
2024-07-26 18:00:05,67361.1,67390.3,67355.4,67355.4
2024-07-26 18:05:03,67333.1,67414.8,67333.1,67410.6
2024-07-26 18:10:00,67437.0,67543.0,67437.0,67543.0
2024-07-26 18:15:04,67522.6,67576.0,67516.7,67553.4
2024-07-26 18:20:01,67590.5,67601.9,67552.9,67578.6
2024-07-26 18:25:00,67535.1,67547.6,67432.5,67446.4
2024-07-26 18:30:03,67500.0,67508.9,67418.8,67418.8
2024-07-26 18:35:00,67391.5,67422.1,67375.1,67422.1
2024-07-26 18:40:03,67412.8,67420.0,67370.7,67420.0
2024-07-26 18:45:01,67409.5,67550.3,67386.9,67540.7
2024-07-26 18:50:00,67520.7,67574.3,67479.1,67572.6
2024-07-26 18:55:02,67551.0,67560.0,67470.1,67474.6
2024-07-26 19:00:02,67503.5,67569.0,67503.5,67569.0
2024-07-26 19:05:01,67554.3,67651.0,67552.9,67619.0
2024-07-26 19:10:05,67618.3,67677.0,67618.3,67646.0
2024-07-26 19:15:03,67677.0,67700.7,67658.0,67663.7
2024-07-26 19:20:02,67700.0,67755.8,67680.3,67755.8
2024-07-26 19:25:00,67760.0,67856.7,67704.1,67851.8
2024-07-26 19:30:04,67849.9,67881.3,67831.3,67881.3
2024-07-26 19:35:00,67843.4,67850.1,67705.8,67750.0
