timestamp,open,high,low,close,volume
2024-07-17 04:00:00,0.5504,0.5511,0.5503,0.5509,27792.798319
2024-07-17 04:15:00,0.551,0.5511,0.5494,0.5499,55328.623671
2024-07-17 04:30:00,0.5498,0.5522,0.549,0.5518,54394.747118
2024-07-17 04:45:00,0.5517,0.5545,0.5514,0.5542,77576.672288
2024-07-17 05:00:00,0.5545,0.5554,0.553,0.5553,50046.927646
2024-07-17 05:15:00,0.5551,0.5552,0.5535,0.5545,70871.980187
2024-07-17 05:30:00,0.5545,0.5545,0.5518,0.552,81563.885225
2024-07-17 05:45:00,0.5521,0.5523,0.5509,0.5516,64058.586657
2024-07-17 06:00:00,0.5515,0.5535,0.551,0.5532,76168.879783
2024-07-17 06:15:00,0.5529,0.5532,0.5513,0.5524,58744.083983
2024-07-17 06:30:00,0.5521,0.5558,0.5515,0.5557,73718.137291
2024-07-17 06:45:00,0.5558,0.557,0.5547,0.5552,158454.131735
2024-07-17 07:00:00,0.5551,0.5562,0.5541,0.5541,37985.207773
2024-07-17 07:15:00,0.5541,0.5547,0.5533,0.5542,67768.759469
2024-07-17 07:30:00,0.5543,0.5556,0.5532,0.5546,66754.938067
2024-07-17 07:45:00,0.5545,0.555,0.5526,0.5534,61687.287054
2024-07-17 08:00:00,0.5536,0.5543,0.5507,0.5507,102279.059218
2024-07-17 08:15:00,0.5508,0.5522,0.5469,0.552,216972.314942
2024-07-17 08:30:00,0.5518,0.5537,0.5496,0.5512,152374.752059
2024-07-17 08:45:00,0.5513,0.5522,0.5502,0.5508,66470.74146
2024-07-17 09:00:00,0.5508,0.552,0.5503,0.5516,18287.95108
2024-07-17 09:15:00,0.5517,0.5535,0.5514,0.553,65205.210673
2024-07-17 09:30:00,0.5529,0.5544,0.5523,0.5543,39752.139197
2024-07-17 09:45:00,0.5544,0.555,0.5538,0.5548,27335.119038
2024-07-17 10:00:00,0.5549,0.555,0.5533,0.5546,39342.609572
2024-07-17 10:15:00,0.5548,0.5557,0.5531,0.5556,144485.108123
2024-07-17 10:30:00,0.5555,0.556,0.5539,0.5544,47760.63984
2024-07-17 10:45:00,0.5544,0.5552,0.5522,0.5522,47266.554619
2024-07-17 11:00:00,0.5522,0.5524,0.5499,0.5506,106634.603515
2024-07-17 11:15:00,0.5506,0.5511,0.5481,0.5491,66060.02641
2024-07-17 11:30:00,0.549,0.5493,0.5464,0.5482,231832.770713
2024-07-17 11:45:00,0.5479,0.5494,0.5479,0.5486,64298.511396
2024-07-17 12:00:00,0.5483,0.5497,0.5474,0.5495,88084.450132
2024-07-17 12:15:00,0.5496,0.551,0.5496,0.5504,21267.196127
2024-07-17 12:30:00,0.5503,0.5523,0.55,0.5505,54010.628092
2024-07-17 12:45:00,0.5505,0.5518,0.5505,0.5516,39458.814023
2024-07-17 13:00:00,0.5515,0.5534,0.5514,0.5524,60744.046812
2024-07-17 13:15:00,0.5523,0.5528,0.5474,0.5494,212034.199446
2024-07-17 13:30:00,0.5492,0.5533,0.5483,0.5516,147944.39279
2024-07-17 13:45:00,0.5513,0.5573,0.5503,0.5562,188752.732143
2024-07-17 14:00:00,0.556,0.5567,0.5511,0.5534,89465.530091
2024-07-17 14:15:00,0.5534,0.5555,0.5532,0.5532,160822.097073
2024-07-17 14:30:00,0.5531,0.5568,0.5529,0.5558,131632.77627
2024-07-17 14:45:00,0.5558,0.5573,0.5547,0.5557,109912.722021
2024-07-17 15:00:00,0.5556,0.5584,0.5547,0.5568,111733.455397
2024-07-17 15:15:00,0.5569,0.5593,0.5564,0.5588,99502.335777
2024-07-17 15:30:00,0.5589,0.561,0.5576,0.5577,142636.845014
2024-07-17 15:45:00,0.5577,0.5577,0.5522,0.5533,243060.778611
2024-07-17 16:00:00,0.553,0.554,0.549,0.5497,617000.916568
2024-07-17 16:15:00,0.5497,0.5508,0.5462,0.5485,367362.791657
2024-07-17 16:30:00,0.5484,0.5488,0.5429,0.5442,220697.835769
2024-07-17 16:45:00,0.5443,0.5479,0.5439,0.5476,113563.541845
2024-07-17 17:00:00,0.5474,0.5487,0.5444,0.5448,169194.894305
2024-07-17 17:15:00,0.5449,0.5474,0.5449,0.5473,106876.024298
2024-07-17 17:30:00,0.5473,0.5494,0.5471,0.549,142078.197047
2024-07-17 17:45:00,0.5486,0.5495,0.5476,0.5494,170262.387658
2024-07-17 18:00:00,0.5495,0.5529,0.5489,0.5522,136689.864839
2024-07-17 18:15:00,0.5524,0.5578,0.5524,0.5577,156885.070499
2024-07-17 18:30:00,0.5577,0.5577,0.5554,0.5561,78214.208955
2024-07-17 18:45:00,0.556,0.5561,0.5528,0.5544,140387.573099
2024-07-17 19:00:00,0.5544,0.5549,0.5532,0.5545,65057.76164
2024-07-17 19:15:00,0.5543,0.5547,0.5529,0.554,41154.38622
2024-07-17 19:30:00,0.554,0.5543,0.5517,0.552,31410.607626
2024-07-17 19:45:00,0.5522,0.5539,0.5516,0.553,127280.312267
2024-07-17 20:00:00,0.5532,0.5537,0.5508,0.5509,115491.548844
