timestamp,open,high,low,close,volume
2024-07-26 14:25:00,3255.01,3255.01,3255.01,3255.01
2024-07-26 14:30:03,3241.2,3250.45,3238.02,3241.59
2024-07-26 14:35:02,3238.01,3241.32,3222.96,3227.95
2024-07-26 14:40:05,3235.6,3236.64,3229.0,3229.36
2024-07-26 14:45:03,3232.31,3233.0,3228.07,3230.8
2024-07-26 14:50:02,3229.53,3233.95,3225.75,3226.59
2024-07-26 14:55:00,3230.67,3230.69,3226.42,3227.16
2024-07-26 15:05:00,3227.16,3227.16,3227.16,3227.16
2024-07-26 15:10:00,3227.16,3227.16,3227.16,3227.16
2024-07-26 15:15:01,3227.16,3252.59,3227.16,3252.16
2024-07-26 15:20:00,3249.56,3257.17,3249.56,3252.48
2024-07-26 15:25:00,3255.44,3265.27,3254.3,3262.79
2024-07-26 15:30:04,3262.67,3262.67,3250.76,3256.05
2024-07-26 15:35:02,3257.23,3258.51,3247.4,3248.48
2024-07-26 15:40:00,3251.26,3254.0,3250.12,3250.35
2024-07-26 15:45:00,3250.28,3252.0,3246.73,3248.34
2024-07-26 15:50:03,3250.0,3252.33,3246.07,3251.6
2024-07-26 15:55:01,3253.77,3253.77,3250.68,3252.82
2024-07-26 16:00:04,3253.32,3256.74,3251.79,3255.11
2024-07-26 16:05:00,3254.17,3260.5,3254.17,3256.0
2024-07-26 16:10:00,3259.47,3260.4,3252.21,3252.9
2024-07-26 16:15:04,3255.09,3255.3,3251.12,3252.11
2024-07-26 16:20:01,3253.07,3259.0,3252.14,3255.33
2024-07-26 16:25:00,3259.26,3262.0,3258.4,3260.27
2024-07-26 16:30:03,3260.55,3263.49,3260.17,3261.74
2024-07-26 16:35:00,3263.36,3263.36,3254.24,3254.24
2024-07-26 16:40:00,3257.0,3258.56,3255.03,3256.36
2024-07-26 16:45:02,3255.39,3256.16,3252.42,3254.94
2024-07-26 16:50:00,3253.63,3255.18,3252.24,3252.98
2024-07-26 16:55:03,3253.27,3253.27,3250.63,3250.63
2024-07-26 17:00:00,3245.1,3247.52,3243.7,3246.46
