timestamp,open,high,low,close,volume
2024-07-06 16:30:00,2998.5,3006.82,2996.19,3002.85,81619.74
2024-07-06 16:45:00,3002.85,3006.8,3001.33,3003.89,70533.67
2024-07-06 17:00:00,3003.89,3017.57,3003.89,3007.36,129590.7
2024-07-06 17:15:00,3007.36,3014.62,2996.2,2998.21,129026.43
2024-07-06 17:30:00,2998.21,3002.58,2996.16,3001.45,78386.57
2024-07-06 17:45:00,3001.45,3014.82,2999.94,3008.88,85252.56
2024-07-06 18:00:00,3008.88,3015.86,3006.77,3011.39,100135.5
2024-07-06 18:15:00,3011.39,3013.73,3007.74,3010.5,85592.78
2024-07-06 18:30:00,3010.5,3021.18,3009.27,3020,104747.98
2024-07-06 18:45:00,3020,3029.16,3020,3028.47,124796.95
2024-07-06 19:00:00,3028.47,3030.69,3016.23,3019.72,104403.17
2024-07-06 19:15:00,3019.72,3021.42,3015.93,3019.88,74331.04
2024-07-06 19:30:00,3019.88,3042.75,3019.3,3040.07,120194.12
2024-07-06 19:45:00,3040.07,3059.62,3036,3058.84,164389.76
2024-07-06 20:00:00,3058.84,3064.86,3048.34,3052.24,159477.13
2024-07-06 20:15:00,3052.24,3052.25,3040.59,3040.59,90337.36
2024-07-06 20:30:00,3040.59,3051.72,3040.59,3045.03,85560.33
2024-07-06 20:45:00,3045.03,3055.71,3045.03,3054.79,61599.4
2024-07-06 21:00:00,3054.79,3054.79,3047.31,3050.33,61745.46
2024-07-06 21:15:00,3050.33,3054.04,3048.47,3049.52,55839.41
2024-07-06 21:30:00,3049.52,3053.05,3046.36,3052.19,57151.06
2024-07-06 21:45:00,3052.19,3059.52,3049,3059.29,59381.53
2024-07-06 22:00:00,3059.29,3059.52,3054.79,3055.25,42412.79
2024-07-06 22:15:00,3055.25,3055.26,3049.1,3052.46,35454.38
2024-07-06 22:30:00,3052.46,3056.8,3051.68,3053.05,27817.46
2024-07-06 22:45:00,3053.05,3057.82,3051.52,3054.99,38054.69
2024-07-06 23:00:00,3054.99,3063.77,3054.21,3058,49267.9
2024-07-06 23:15:00,3058,3062.65,3056.47,3058.67,51715.03
2024-07-06 23:30:00,3058.67,3067.6,3058.67,3066,49060.53
2024-07-06 23:45:00,3066,3073.01,3060,3061.47,96832.2
2024-07-07 00:00:00,3061.47,3070.67,3060.43,3062.74,61895.8
2024-07-07 00:15:00,3062.74,3081.14,3062.74,3069.09,82603.78
2024-07-07 00:30:00,3069.09,3069.11,3063.94,3065.49,48736.24
2024-07-07 00:45:00,3065.49,3070.62,3062.61,3064.97,47530.09
2024-07-07 01:00:00,3064.97,3065.38,3057.18,3057.62,44436.04
2024-07-07 01:15:00,3057.62,3064.48,3057.16,3061.71,72151.85
2024-07-07 01:30:00,3061.71,3066.84,3060.65,3062.26,56598.03
2024-07-07 01:45:00,3062.26,3066.92,3060.27,3060.27,45126.07
2024-07-07 02:00:00,3060.27,3066.6,3060.27,3064.86,48150.21
2024-07-07 02:15:00,3064.86,3070.67,3061.9,3070.02,52521.39
2024-07-07 02:30:00,3070.02,3078.21,3068.15,3072.85,82847.1
2024-07-07 02:45:00,3072.85,3076.67,3063,3064.51,69900.93
2024-07-07 03:00:00,3064.51,3069.03,3062.6,3066.6,40545.48
2024-07-07 03:15:00,3066.6,3069.06,3056.11,3058.51,71838.78
2024-07-07 03:30:00,3058.51,3061.57,3055.64,3057.01,51992.43
2024-07-07 03:45:00,3057.01,3060.84,3056.58,3058.23,67280.9
2024-07-07 04:00:00,3058.23,3059.03,3046.84,3048.89,60618.78
2024-07-07 04:15:00,3048.89,3051.67,3043,3050.02,64941.74
2024-07-07 04:30:00,3050.02,3053.53,3040.42,3044.28,73518.87
2024-07-07 04:45:00,3044.28,3046.97,3042.24,3045.77,66413.36
2024-07-07 05:00:00,3045.77,3059.6,3045.13,3053.05,69757.64
2024-07-07 05:15:00,3053.05,3070.39,3052.92,3069.32,63979.88
2024-07-07 05:30:00,3069.32,3073.46,3061.41,3062.6,85376.67
2024-07-07 05:45:00,3062.6,3065.27,3060.91,3061.78,56044.31
2024-07-07 06:00:00,3061.78,3069.5,3060.08,3066.84,55821.7
2024-07-07 06:15:00,3066.84,3067.14,3042.68,3044.86,88653.56
2024-07-07 06:30:00,3044.86,3048.27,3042.55,3047.03,68996.14
2024-07-07 06:45:00,3047.03,3052.51,3046.19,3052.51,49254.81
2024-07-07 07:00:00,3052.51,3053.96,3048.4,3051.4,41617.11
2024-07-07 07:15:00,3051.4,3051.55,3042.13,3043.73,68069.72
2024-07-07 07:30:00,3043.73,3049.28,3043.72,3047,41075.86
2024-07-07 07:45:00,3047,3048.9,3033.87,3035.96,78257.66
2024-07-07 08:00:00,3035.96,3037.12,3028.53,3030.5,70285.6
2024-07-07 08:15:00,3030.5,3032.27,3016.5,3028.88,83396.59
2024-07-07 08:30:00,3028.88,3033.5,3028.01,3032.39,51348.98
2024-07-07 08:45:00,3032.39,3036.13,3029.68,3032.22,42465.6
2024-07-07 09:00:00,3032.22,3035.37,3029.7,3030.24,35087.14
2024-07-07 09:15:00,3030.24,3035.55,3030.24,3034.05,35962.71
2024-07-07 09:30:00,3034.05,3035.53,3029.9,3034.99,35674.67
2024-07-07 09:45:00,3034.99,3039.18,3032.23,3038.7,39193.11
2024-07-07 10:00:00,3038.7,3038.92,3028.66,3029.2,43042.7
