timestamp,open,high,low,close,volume
2024-08-10 05:40:00,2603.36,2609.0,2600.32,2603.41
2024-08-10 05:45:03,2604.0,2605.81,2602.65,2603.75
2024-08-10 05:50:02,2603.05,2605.85,2603.05,2605.77
2024-08-10 05:55:02,2608.55,2610.0,2606.21,2607.69
2024-08-10 06:00:01,2607.73,2608.6,2605.03,2606.24
2024-08-10 06:05:04,2609.87,2611.3,2603.82,2608.18
2024-08-10 06:10:02,2605.72,2612.01,2605.72,2611.99
2024-08-10 06:15:02,2612.38,2612.54,2609.34,2612.54
2024-08-10 06:20:00,2610.84,2612.62,2610.0,2612.62
2024-08-10 06:25:02,2610.95,2612.99,2608.73,2610.96
2024-08-10 06:30:02,2614.72,2616.32,2613.83,2614.12
2024-08-10 06:35:01,2613.03,2618.57,2612.06,2613.83
2024-08-10 06:40:00,2617.36,2624.99,2617.36,2623.79
2024-08-10 06:45:05,2622.41,2625.54,2619.42,2621.44
2024-08-10 06:50:03,2624.46,2624.72,2618.87,2619.77
2024-08-10 06:55:02,2618.94,2621.01,2618.46,2621.01
2024-08-10 07:00:00,2623.51,2623.51,2619.41,2620.45
2024-08-10 07:05:05,2619.04,2624.0,2618.84,2624.0
2024-08-10 07:10:03,2622.95,2625.0,2619.63,2619.8
2024-08-10 07:15:03,2619.56,2626.61,2619.56,2625.72
2024-08-10 07:20:01,2622.75,2629.61,2621.25,2629.12
2024-08-10 07:25:00,2634.48,2635.39,2628.41,2628.84
2024-08-10 07:30:04,2628.15,2630.0,2628.13,2629.49
2024-08-10 07:35:02,2628.67,2633.75,2625.87,2629.36
2024-08-10 07:40:01,2629.58,2634.0,2626.4,2634.0
2024-08-10 07:45:00,2630.43,2635.0,2630.43,2631.37
2024-08-10 07:50:02,2634.21,2634.47,2628.57,2632.53
2024-08-10 07:55:02,2635.28,2635.28,2631.4,2631.4
2024-08-10 08:00:01,2633.2,2634.32,2631.41,2634.32
2024-08-10 08:05:00,2633.44,2640.0,2631.46,2633.13
2024-08-10 08:10:05,2635.17,2636.59,2628.18,2628.18
2024-08-10 08:15:03,2628.5,2630.02,2627.87,2629.02
2024-08-10 08:20:01,2627.0,2633.0,2626.08,2628.5
2024-08-10 08:25:04,2628.84,2633.13,2628.01,2628.01
2024-08-10 08:30:02,2629.48,2633.33,2628.61,2633.33
2024-08-10 08:35:01,2631.46,2631.46,2627.01,2627.01
2024-08-10 08:40:02,2625.07,2625.14,2622.81,2624.46
2024-08-10 08:45:02,2623.74,2627.2,2622.83,2625.73
2024-08-10 08:50:00,2630.0,2632.76,2628.9,2628.92
2024-08-10 08:55:04,2629.57,2633.0,2629.02,2629.98
2024-08-10 09:00:03,2630.38,2630.38,2628.88,2629.46
2024-08-10 09:05:02,2632.0,2638.1,2631.3,2634.57
2024-08-10 09:10:00,2633.98,2634.55,2630.17,2632.9
2024-08-10 09:15:03,2629.8,2633.57,2629.43,2631.0
2024-08-10 09:20:03,2632.0,2632.0,2628.8,2628.81
2024-08-10 09:25:01,2628.8,2632.86,2627.0,2627.93
2024-08-10 09:30:00,2626.74,2629.97,2626.67,2629.5
2024-08-10 09:35:05,2633.76,2638.0,2633.76,2636.5
2024-08-10 09:40:02,2637.55,2640.34,2637.55,2639.0
2024-08-10 09:45:01,2639.01,2639.34,2636.16,2636.16
2024-08-10 09:50:00,2636.1,2636.33,2635.05,2636.0
2024-08-10 09:55:04,2638.6,2639.24,2635.17,2636.06
2024-08-10 10:00:03,2636.06,2636.84,2632.22,2633.15
2024-08-10 10:05:00,2634.29,2638.57,2629.74,2631.04
2024-08-10 10:10:02,2632.49,2637.66,2630.81,2637.66
2024-08-10 10:15:03,2637.69,2638.0,2635.35,2636.97
2024-08-10 10:20:01,2638.94,2639.25,2633.68,2634.54
2024-08-10 10:25:00,2635.61,2635.61,2629.95,2629.95
2024-08-10 10:30:03,2630.01,2630.89,2625.39,2629.63
2024-08-10 10:35:01,2629.46,2630.75,2626.5,2626.5
2024-08-10 10:40:05,2626.9,2630.55,2625.44,2630.39
