timestamp,open,high,low,close,volume
2024-07-06 16:30:00,138.46,139.15,138.28,139.12,862085.1
2024-07-06 16:45:00,139.12,139.33,138.82,139.27,1252921.4
2024-07-06 17:00:00,139.27,140.11,139.27,139.62,713590
2024-07-06 17:15:00,139.62,139.75,139.3,139.4,1176706.9
2024-07-06 17:30:00,139.4,139.4,138.58,138.65,1003551.8
2024-07-06 17:45:00,138.65,139.64,138.54,139.43,971410.4
2024-07-06 18:00:00,139.43,139.99,139.37,139.82,900714.2
2024-07-06 18:15:00,139.82,139.94,139.3,139.42,1208788.5
2024-07-06 18:30:00,139.42,140.24,139.42,140.24,930821.4
2024-07-06 18:45:00,140.24,141.01,140.24,141.01,533977.4
2024-07-06 19:00:00,141.01,141.81,141.01,141.55,658765.4
2024-07-06 19:15:00,141.55,141.81,141.16,141.28,749376.3
2024-07-06 19:30:00,141.28,142.94,141.28,142.94,867129
2024-07-06 19:45:00,142.94,143.04,142.33,143.04,933338.9
2024-07-06 20:00:00,143.04,143.27,142.39,142.41,636950.7
2024-07-06 20:15:00,142.41,142.65,142.02,142.02,696091.9
2024-07-06 20:30:00,142.02,142.69,142.02,142.33,742162.1
2024-07-06 20:45:00,142.33,142.74,142.33,142.42,832151.8
2024-07-06 21:00:00,142.42,142.42,142,142.34,955356.3
2024-07-06 21:15:00,142.34,142.39,141.97,141.97,921624.8
2024-07-06 21:30:00,141.97,142.22,141.97,142.12,976700
2024-07-06 21:45:00,142.12,142.12,141.94,142.09,849287.7
2024-07-06 22:00:00,142.09,142.45,142,142.37,916009.8
2024-07-06 22:15:00,142.37,142.4,142.03,142.23,951852
2024-07-06 22:30:00,142.23,142.63,142.23,142.42,1043057.1
2024-07-06 22:45:00,142.42,142.6,142.21,142.4,961481.7
2024-07-06 23:00:00,142.4,142.96,142.4,142.72,910410.8
2024-07-06 23:15:00,142.72,143.41,142.72,143.41,557873.7
2024-07-06 23:30:00,143.41,143.53,143.2,143.29,980827.2
2024-07-06 23:45:00,143.29,143.41,142.93,142.93,1141822
2024-07-07 00:00:00,142.93,142.93,142.9,142.93,1301258.4
2024-07-07 00:15:00,142.93,143.79,142.93,143.43,1005423.8
2024-07-07 00:30:00,143.43,143.82,143.22,143.73,909267.7
2024-07-07 00:45:00,143.73,143.76,143.19,143.19,1185332
2024-07-07 01:00:00,143.19,143.43,143.1,143.1,1265906.6
2024-07-07 01:15:00,143.1,143.34,143.1,143.25,1206413.2
2024-07-07 01:30:00,143.25,143.82,143.19,143.46,1240850.1
2024-07-07 01:45:00,143.46,143.91,143.46,143.7,1005930
2024-07-07 02:00:00,143.7,143.88,143.58,143.85,1154926.2
2024-07-07 02:15:00,143.85,143.88,143.55,143.7,1278620
2024-07-07 02:30:00,143.7,143.91,143.55,143.67,1114721.2
2024-07-07 02:45:00,143.67,143.79,143.05,143.07,949710.4
2024-07-07 03:00:00,143.07,143.17,142.9,143.07,936457.3
2024-07-07 03:15:00,143.07,143.22,142.68,142.68,790593.6
2024-07-07 03:30:00,142.68,142.68,142.28,142.3,824828.7
2024-07-07 03:45:00,142.3,142.33,142,142,880401.7
2024-07-07 04:00:00,142,142,141.51,141.51,730126.5
2024-07-07 04:15:00,141.51,141.52,140.92,141.23,1091641.4
2024-07-07 04:30:00,141.23,141.29,140.55,140.57,1265258.2
2024-07-07 04:45:00,140.57,140.72,140.36,140.6,1255680.3
2024-07-07 05:00:00,140.6,141.43,140.51,141.08,938254.3
2024-07-07 05:15:00,141.08,141.92,141.06,141.92,830001.8
2024-07-07 05:30:00,141.92,142.69,141.89,142.43,762829.2
2024-07-07 05:45:00,142.43,142.7,142.24,142.46,1035959.7
2024-07-07 06:00:00,142.46,142.85,142.43,142.55,1264587.4
2024-07-07 06:15:00,142.55,142.55,142.34,142.34,1181100.7
2024-07-07 06:30:00,142.34,142.34,141.66,141.7,1139285.3
2024-07-07 06:45:00,141.7,141.91,141.67,141.91,1161575
2024-07-07 07:00:00,141.91,142.15,141.76,141.97,982179.1
2024-07-07 07:15:00,141.97,142.03,141.54,141.55,1178992.2
2024-07-07 07:30:00,141.55,141.55,141.52,141.52,1163702.7
2024-07-07 07:45:00,141.52,141.52,140.6,140.61,992832.2
2024-07-07 08:00:00,140.61,140.64,140.41,140.43,1271670.6
2024-07-07 08:15:00,140.43,140.43,140.41,140.43,1306553.2
2024-07-07 08:30:00,140.43,140.43,140.4,140.4,1191825.4
2024-07-07 08:45:00,140.4,140.4,140.3,140.31,1224202.1
2024-07-07 09:00:00,140.31,140.34,140.31,140.31,1075026.9
2024-07-07 09:15:00,140.31,140.34,140.2,140.31,1217097
2024-07-07 09:30:00,140.31,140.61,140.2,140.61,1352518.9
2024-07-07 09:45:00,140.61,140.91,140.43,140.85,1196964.7
2024-07-07 10:00:00,140.85,140.85,140.49,140.49,1169538.3
2024-07-07 10:15:00,140.49,140.49,140.13,140.13,793792.2
2024-07-07 10:30:00,140.13,140.13,139.33,139.35,1008657.4
2024-07-07 10:45:00,139.35,139.35,139.05,139.08,1152692.8
2024-07-07 11:00:00,139.08,139.2,138.89,139.08,1132246.9
2024-07-07 11:15:00,139.08,139.61,139.06,139.5,1176489.8
2024-07-07 11:30:00,139.5,139.62,139.05,139.08,1290076.5
2024-07-07 11:45:00,139.08,139.35,139.08,139.08,1319759.1
2024-07-07 12:00:00,139.08,139.5,139.08,139.38,1302786.7
2024-07-07 12:15:00,139.38,139.79,139.38,139.41,1047646.5
2024-07-07 12:30:00,139.41,140.11,139.41,140.11,979787.1
2024-07-07 12:45:00,140.11,140.34,139.53,139.56,1178868.4
2024-07-07 13:00:00,139.56,139.83,139.53,139.83,1076178.5
2024-07-07 13:15:00,139.83,140.46,139.83,140.28,909944.8
2024-07-07 13:30:00,140.28,140.4,139.89,140.25,1220979.6
2024-07-07 13:45:00,140.25,140.58,140.01,140.01,1115126.6
2024-07-07 14:00:00,140.01,140.01,139.79,139.83,1052831.8
2024-07-07 14:15:00,139.83,140.1,139.62,139.62,1173986.3
2024-07-07 14:30:00,139.62,139.65,139.53,139.53,1051991.8
2024-07-07 14:45:00,139.53,139.74,139.53,139.56,1277382.9
2024-07-07 15:00:00,139.56,139.99,139.53,139.95,1174644.1
2024-07-07 15:15:00,139.95,140.43,139.68,140.43,1210240.9
2024-07-07 15:30:00,140.43,140.64,140.13,140.13,1037442.2
2024-07-07 15:45:00,140.13,140.13,138.8,139.38,1202291.8
2024-07-07 16:00:00,139.38,139.69,139.09,139.62,1101608.4
2024-07-07 16:15:00,139.62,139.62,139.02,139.03,796264.8
2024-07-07 16:30:00,139.03,139.03,138.11,138.12,1093811.6
2024-07-07 16:45:00,138.12,138.12,137.64,137.67,1256835.2
2024-07-07 17:00:00,137.67,137.67,137.64,137.67,1119627.9
2024-07-07 17:15:00,137.67,137.67,137.19,137.19,1028482.7
2024-07-07 17:30:00,137.19,137.19,136.35,136.5,894689.3
2024-07-07 17:45:00,136.5,137.05,136.46,136.75,823778.7
2024-07-07 18:00:00,136.75,137.04,136.46,137.01,859717.4
2024-07-07 18:15:00,137.01,137.82,136.99,137.62,734553.9
2024-07-07 18:30:00,137.62,137.94,137.49,137.93,1051860.2
2024-07-07 18:45:00,137.93,137.93,137.26,137.26,789061.7
2024-07-07 19:00:00,137.26,137.28,136.89,137.02,748909.8
2024-07-07 19:15:00,137.02,137.89,136.9,137.86,938333.1
2024-07-07 19:30:00,137.86,138.08,137.58,137.98,838532.5
2024-07-07 19:45:00,137.98,138.54,137.83,138.54,802405.5
2024-07-07 20:00:00,138.54,138.57,138.09,138.21,851093
2024-07-07 20:15:00,138.21,138.79,138.21,138.36,844298.1
2024-07-07 20:30:00,138.36,138.36,137.6,137.61,704712.4
2024-07-07 20:45:00,137.61,138.16,137.29,138.12,936631.2
2024-07-07 21:00:00,138.12,138.65,137.95,138.65,743238.9
2024-07-07 21:15:00,138.65,139.16,138.5,138.93,622561.2
2024-07-07 21:30:00,138.93,139.17,138.66,138.67,921837.6
2024-07-07 21:45:00,138.67,138.67,138.53,138.53,903954
2024-07-07 22:00:00,138.53,138.53,137.98,137.98,727820.2
2024-07-07 22:15:00,137.98,138.1,137.83,138.1,828844.8
2024-07-07 22:30:00,138.1,138.28,137.64,137.67,757763.9
2024-07-07 22:45:00,137.67,137.67,137.45,137.47,865423.6
2024-07-07 23:00:00,137.47,137.56,137.26,137.26,961321.1
2024-07-07 23:15:00,137.26,137.4,136.96,137.4,809424.1
2024-07-07 23:30:00,137.4,137.71,137.31,137.34,739300
2024-07-07 23:45:00,137.34,137.34,136.93,137.07,868856.2
2024-07-08 00:00:00,137.07,137.07,136.68,136.77,732663.6
2024-07-08 00:15:00,136.77,136.83,136.4,136.42,772040
2024-07-08 00:30:00,136.42,136.42,134.87,134.91,1101884.7
2024-07-08 00:45:00,134.91,134.91,134.74,134.74,1123547.2
2024-07-08 01:00:00,134.74,134.88,134.74,134.76,1246843.6
2024-07-08 01:15:00,134.76,135.06,134.74,134.76,1284074.2
2024-07-08 01:30:00,134.76,134.76,134.7,134.73,1145677.7
2024-07-08 01:45:00,134.73,134.73,134.69,134.7,1082526.8
2024-07-08 02:00:00,134.7,134.7,134.67,134.67,1207476.6
2024-07-08 02:15:00,134.67,134.7,134.67,134.7,1073715.3
2024-07-08 02:30:00,134.7,134.7,134.37,134.37,938252.3
2024-07-08 02:45:00,134.37,134.37,133.96,133.98,932823.6
2024-07-08 03:00:00,133.98,133.98,133.92,133.92,1235768.4
2024-07-08 03:15:00,133.92,133.92,132.04,132.12,895624.2
2024-07-08 03:30:00,132.12,132.84,131.98,132.81,1089304.5
2024-07-08 03:45:00,132.81,132.84,131.97,131.98,805891.6
2024-07-08 04:00:00,131.98,131.98,131.92,131.92,554489.5
2024-07-08 04:15:00,131.92,131.92,131.29,131.29,100434.2
2024-07-08 04:30:00,131.29,131.29,131.04,131.05,485925
2024-07-08 04:45:00,131.05,131.05,131,131.01,741917.1
2024-07-08 05:00:00,131.01,131.01,130.97,130.98,722585.3
2024-07-08 05:15:00,130.98,130.98,129.75,129.78,799432.7
2024-07-08 05:30:00,129.78,130.76,129.75,130.76,1420740.7
2024-07-08 05:45:00,130.76,131.6,130.76,131.44,634273.4
2024-07-08 06:00:00,131.44,131.53,130.93,130.95,759659.8
2024-07-08 06:15:00,130.95,131.44,130.85,130.86,804090.3
2024-07-08 06:30:00,130.86,131.05,130.44,130.44,692212.8
